,sample_effect,t-test_p,permutation_r,null
189,-5.354128609,0.123029864,0.97,Neyman
190,-4.449208972,0.279200065,0.962,Neyman
191,0.885021246,0.824286865,0.402,Neyman
192,-0.48853089,0.912978598,0.562,Neyman
193,1.046613656,0.736352483,0.388,Neyman
194,3.102922435,0.185351854,0.088,Neyman
195,-0.847937731,0.711680226,0.596,Neyman
196,-3.274484623,0.290507086,0.932,Neyman
197,-0.105036527,0.967155341,0.508,Neyman
198,1.661918132,0.600203216,0.334,Neyman
199,-1.018424581,0.638887102,0.642,Neyman
200,-7.069754721,0.043252788,0.996,Neyman
201,1.06632225,0.684812406,0.286,Neyman
202,2.985754282,0.266752342,0.12,Neyman
203,4.719953039,0.060939563,0.012,Neyman
204,1.769653078,0.609462212,0.258,Neyman
205,1.015170973,0.697307179,0.314,Neyman
206,0.688134847,0.752197688,0.36,Neyman
207,5.588154203,0.0088649,0.004,Neyman
208,-3.348704116,0.177152505,0.904,Neyman
209,2.129252015,0.366428792,0.166,Neyman
210,-0.817954898,0.829562903,0.604,Neyman
211,-0.660283559,0.803503552,0.598,Neyman
212,-2.564425231,0.223103546,0.894,Neyman
213,-0.41163398,0.884616034,0.592,Neyman
214,2.961024508,0.221884917,0.082,Neyman
215,1.782826397,0.535197595,0.268,Neyman
216,-2.472464009,0.487547359,0.768,Neyman
217,4.214599381,0.146651338,0.04,Neyman
218,-1.601103882,0.405126388,0.77,Neyman
219,0.465636578,0.882053177,0.458,Neyman
220,0.106383362,0.951259368,0.498,Neyman
221,1.477905544,0.601429123,0.288,Neyman
222,0.543452738,0.858630604,0.422,Neyman
223,-0.712700507,0.800385054,0.624,Neyman
224,-4.684310792,0.011093196,0.984,Neyman
225,0.007222773,0.997865487,0.514,Neyman
226,-3.817958871,0.351526748,0.942,Neyman
227,-2.650035886,0.452440102,0.736,Neyman
228,-3.939334372,0.178323423,0.958,Neyman
229,0.309479483,0.914651114,0.47,Neyman
230,3.004118431,0.330829772,0.16,Neyman
231,0.478877682,0.850368708,0.41,Neyman
232,-5.247598232,0.084240952,0.958,Neyman
233,1.099089128,0.782235589,0.386,Neyman
234,-4.942522646,0.06071639,0.96,Neyman
235,-2.579044861,0.574666317,0.75,Neyman
236,-0.103424934,0.971316518,0.51,Neyman
237,-2.635074921,0.324571866,0.808,Neyman
238,-1.16271564,0.526748668,0.714,Neyman
239,2.476066251,0.190397128,0.118,Neyman
240,2.952788502,0.108532298,0.062,Neyman
241,-0.193586897,0.946084435,0.55,Neyman
242,-2.147749396,0.445704911,0.794,Neyman
243,1.006617199,0.689621263,0.358,Neyman
244,2.873644318,0.377378358,0.122,Neyman
245,1.197809198,0.549139596,0.344,Neyman
246,2.269685915,0.600122869,0.232,Neyman
247,-0.477534275,0.837591688,0.606,Neyman
248,3.402459163,0.118651503,0.05,Neyman
249,1.792534681,0.332311924,0.208,Neyman
250,2.815197475,0.298002017,0.17,Neyman
251,1.353243114,0.351813775,0.166,Neyman
252,-0.140997626,0.968638745,0.54,Neyman
253,-1.19154307,0.628320193,0.734,Neyman
254,-0.242340741,0.92600944,0.562,Neyman
255,1.20796135,0.573459258,0.342,Neyman
256,-4.371275026,0.221045699,0.868,Neyman
257,3.245570134,0.213746834,0.152,Neyman
258,-1.366393424,0.69873842,0.642,Neyman
259,-1.418218893,0.582967371,0.798,Neyman
260,-0.528844031,0.816564303,0.55,Neyman
261,1.156334966,0.604874969,0.33,Neyman
262,-2.355574383,0.379291941,0.892,Neyman
263,3.316047483,0.238304785,0.146,Neyman
264,-1.847803912,0.486960483,0.784,Neyman
265,1.985565417,0.421777009,0.166,Neyman
266,1.121613087,0.780494283,0.406,Neyman
267,4.36876322,0.03629126,0.014,Neyman
268,3.127001332,0.30892801,0.118,Neyman
269,-1.358019684,0.552200771,0.766,Neyman
270,-0.965021691,0.702206004,0.614,Neyman
271,3.012165831,0.33311605,0.118,Neyman
272,-0.048837068,0.985036851,0.546,Neyman
273,2.681926132,0.244246274,0.212,Neyman
274,1.695593189,0.572797359,0.308,Neyman
275,2.945460942,0.315964677,0.074,Neyman
276,0.193259175,0.948289924,0.484,Neyman
277,-0.136923313,0.947897614,0.52,Neyman
278,-2.528801059,0.344195357,0.84,Neyman
279,0.586904185,0.846629498,0.386,Neyman
280,0.771346623,0.805173495,0.406,Neyman
281,-0.296344863,0.921096949,0.574,Neyman
282,0.054098298,0.986799098,0.518,Neyman
283,2.554607757,0.391606269,0.198,Neyman
284,0.965867349,0.778042654,0.316,Neyman
285,-3.517952764,0.024956626,0.986,Neyman
286,-3.481309067,0.144197454,0.942,Neyman
287,-1.445187228,0.551307798,0.658,Neyman
288,2.24186248,0.258093651,0.148,Neyman
289,-1.30801216,0.508868542,0.692,Neyman
290,1.805292361,0.594219622,0.28,Neyman
291,-0.273229618,0.914086832,0.56,Neyman
292,1.277979899,0.545093332,0.152,Neyman
293,5.485509368,0.111698494,0.032,Neyman
294,1.391842759,0.649190734,0.336,Neyman
295,2.392714937,0.50524583,0.26,Neyman
296,-3.430520436,0.155006459,0.938,Neyman
297,-0.567710219,0.798682233,0.6,Neyman
298,-1.482321316,0.550560687,0.766,Neyman
299,-3.9401561,0.304254338,0.92,Neyman
300,5.731254769,0.037500065,0.002,Neyman
301,6.490881439,0.011121507,0.008,Neyman
302,3.640602673,0.061533239,0.012,Neyman
303,2.125916157,0.464789585,0.25,Neyman
304,-5.501507781,0.003414292,1,Neyman
305,1.319383733,0.681801947,0.306,Neyman
306,-0.849298486,0.792840083,0.564,Neyman
307,-1.52751122,0.567173555,0.666,Neyman
308,1.920675959,0.345077748,0.136,Neyman
309,4.306762418,0.242496552,0.094,Neyman
310,-2.143162578,0.409107336,0.746,Neyman
311,-1.450195422,0.618857037,0.678,Neyman
312,0.936734623,0.684488923,0.336,Neyman
313,-2.783229053,0.134363757,0.862,Neyman
314,2.696732776,0.382219913,0.238,Neyman
315,5.129377364,0.092413613,0.116,Neyman
316,-3.045439105,0.143870836,0.892,Neyman
317,0.773678472,0.694437979,0.342,Neyman
318,0.777279739,0.785539326,0.42,Neyman
319,4.63159818,0.040217625,0.01,Neyman
320,-1.999930717,0.508518087,0.742,Neyman
321,1.441583074,0.517929235,0.254,Neyman
322,-2.023199013,0.379615141,0.854,Neyman
323,-3.495078209,0.189063004,0.9,Neyman
324,-0.501401548,0.814960408,0.544,Neyman
325,-0.693956826,0.791105645,0.612,Neyman
326,2.729019039,0.369208621,0.104,Neyman
327,2.524384275,0.384585038,0.184,Neyman
328,-0.038766731,0.984631687,0.45,Neyman
329,-1.768469758,0.558711586,0.774,Neyman
330,2.486267121,0.212888646,0.172,Neyman
331,3.28490045,0.164924466,0.042,Neyman
332,-0.550960731,0.773612907,0.576,Neyman
333,-1.750987298,0.466506773,0.842,Neyman
334,-5.20116651,0.029428075,1,Neyman
335,-1.706122577,0.581230661,0.734,Neyman
336,-2.859106835,0.397144632,0.828,Neyman
337,-2.603111814,0.392087769,0.892,Neyman
338,1.720788697,0.605477292,0.262,Neyman
339,4.251823307,0.13638152,0.054,Neyman
340,5.013737273,0.023293855,0,Neyman
341,1.304392866,0.526814593,0.232,Neyman
342,-7.177948521,0.004191396,1,Neyman
343,-0.124976093,0.955964759,0.556,Neyman
344,0.302805949,0.920524754,0.444,Neyman
345,1.773088462,0.484469398,0.224,Neyman
346,1.96488188,0.395137099,0.27,Neyman
347,0.133857792,0.961248074,0.448,Neyman
348,3.637022447,0.297669973,0.094,Neyman
349,0.773218861,0.723516666,0.38,Neyman
350,2.68430422,0.217050126,0.058,Neyman
351,-2.125776705,0.450851809,0.716,Neyman
352,-0.42927729,0.88922816,0.54,Neyman
353,-0.309823215,0.919836531,0.54,Neyman
354,-1.056642268,0.736986058,0.656,Neyman
355,3.925379791,0.12717863,0.074,Neyman
356,-3.737186472,0.299972073,0.892,Neyman
357,1.145561618,0.61482584,0.336,Neyman
358,1.278286427,0.650579309,0.334,Neyman
359,2.421352388,0.307687631,0.142,Neyman
360,-2.860665552,0.386991278,0.86,Neyman
361,2.223300262,0.557879645,0.208,Neyman
362,-1.030507955,0.737167258,0.648,Neyman
363,1.888839413,0.580994207,0.242,Neyman
364,-2.469103655,0.277162819,0.824,Neyman
365,-0.534822154,0.86313364,0.53,Neyman
366,-1.085143392,0.550298821,0.772,Neyman
367,4.826943681,0.09515927,0.012,Neyman
368,2.087773375,0.373432565,0.172,Neyman
369,-0.726055405,0.780501712,0.626,Neyman
370,-0.024541204,0.990392972,0.548,Neyman
371,3.04448191,0.23221421,0.14,Neyman
372,1.59596007,0.45160338,0.244,Neyman
373,2.81432281,0.194196804,0.088,Neyman
374,-0.490725555,0.860908663,0.556,Neyman
375,1.067420182,0.685710905,0.386,Neyman
376,-5.447750852,0.004747153,1,Neyman
377,0.300593581,0.88622754,0.422,Neyman
378,-0.089826772,0.973905899,0.54,Neyman
379,2.125678543,0.560292782,0.236,Neyman
380,1.516007764,0.595337731,0.382,Neyman
381,-1.334760873,0.641815168,0.684,Neyman
382,-1.116307206,0.691299701,0.708,Neyman
383,-1.413086096,0.578692514,0.716,Neyman
384,-0.474339898,0.879084318,0.562,Neyman
385,1.217366889,0.582802908,0.318,Neyman
386,-2.671396104,0.486937269,0.736,Neyman
387,-0.28212602,0.928670458,0.516,Neyman
388,2.819155933,0.316503102,0.164,Neyman
389,1.370170939,0.480475759,0.336,Neyman
390,-0.369573688,0.915022087,0.536,Neyman
391,0.938595702,0.629519608,0.318,Neyman
392,1.260086661,0.604653579,0.308,Neyman
393,2.290047196,0.38116085,0.182,Neyman
394,-0.532403738,0.76403805,0.624,Neyman
395,5.326185556,0.0513643,0.002,Neyman
396,-1.1485393,0.549695367,0.632,Neyman
397,0.182669023,0.952514015,0.498,Neyman
398,-2.402096515,0.624400317,0.782,Neyman
399,-1.950216303,0.56600041,0.8,Neyman
400,-4.338504701,0.089465454,0.982,Neyman
401,3.976950853,0.076183715,0.124,Neyman
402,6.24525144,0.135524088,0.028,Neyman
403,0.862118833,0.711038099,0.392,Neyman
404,-0.559332082,0.84943472,0.568,Neyman
405,0.199166642,0.950484474,0.49,Neyman
406,0.117224178,0.976165329,0.496,Neyman
407,-1.177042962,0.614343009,0.728,Neyman
408,1.897023144,0.536174936,0.262,Neyman
409,-1.144180011,0.812682112,0.6,Neyman
410,7.576168353,0.04742536,0.004,Neyman
411,3.401528333,0.101411527,0.048,Neyman
412,1.134355611,0.634120475,0.33,Neyman
413,-1.451497229,0.653105912,0.73,Neyman
414,4.009674206,0.127617297,0.042,Neyman
415,1.652388362,0.63488549,0.312,Neyman
416,-3.646859839,0.101156058,0.89,Neyman
417,0.483317486,0.856050579,0.456,Neyman
418,1.460120221,0.648873271,0.336,Neyman
419,0.985545074,0.765362296,0.338,Neyman
420,1.915020676,0.351954062,0.194,Neyman
421,-1.073369321,0.688667623,0.706,Neyman
422,0.287039593,0.877964352,0.428,Neyman
423,2.950169456,0.285795198,0.078,Neyman
424,3.380324034,0.26135516,0.096,Neyman
425,-2.632005951,0.483726931,0.742,Neyman
426,2.737294286,0.270456226,0.158,Neyman
427,-0.253998008,0.916910847,0.536,Neyman
428,-0.824198034,0.672137717,0.72,Neyman
429,-2.352059322,0.356101983,0.784,Neyman
430,2.502186965,0.291172149,0.242,Neyman
431,3.159424437,0.301193746,0.174,Neyman
432,-3.038800105,0.255633094,0.856,Neyman
433,0.224098811,0.936451301,0.452,Neyman
434,5.382609514,0.147824248,0.072,Neyman
435,-0.239303106,0.922579602,0.52,Neyman
436,2.215692391,0.438878392,0.182,Neyman
437,-3.598744037,0.191816793,0.95,Neyman
438,3.503522872,0.155557664,0.126,Neyman
439,-1.584081822,0.602279833,0.716,Neyman
440,-1.922983335,0.529671845,0.814,Neyman
441,-0.57020703,0.815081906,0.612,Neyman
442,-1.308745462,0.577495334,0.738,Neyman
443,-0.250925089,0.920635076,0.522,Neyman
444,2.685024217,0.473776938,0.194,Neyman
445,-1.374702404,0.573539782,0.69,Neyman
446,-1.071681549,0.698534429,0.646,Neyman
447,0.608119748,0.844052089,0.402,Neyman
448,1.949553981,0.235630248,0.17,Neyman
449,-4.579968572,0.063020134,0.994,Neyman
450,-2.151599276,0.419461564,0.796,Neyman
451,4.150410123,0.30378654,0.104,Neyman
452,1.152587376,0.658578357,0.34,Neyman
453,-2.809276727,0.283466386,0.894,Neyman
454,1.617170553,0.473624066,0.314,Neyman
455,-3.469515078,0.274403733,0.87,Neyman
456,-1.728034521,0.410040075,0.736,Neyman
457,-3.579026343,0.089361373,0.9,Neyman
458,-2.263391196,0.405200658,0.782,Neyman
459,-7.102750169,0.049998406,0.978,Neyman
460,4.405086792,0.112807113,0.074,Neyman
461,-0.533511464,0.866121312,0.598,Neyman
462,-2.383821876,0.074755209,0.938,Neyman
463,0.782534533,0.765041112,0.36,Neyman
464,0.489017839,0.882980198,0.412,Neyman
465,-3.693210311,0.332543109,0.816,Neyman
466,0.051487491,0.989985378,0.478,Neyman
467,-2.128047976,0.456425256,0.764,Neyman
468,-2.696233694,0.332727829,0.902,Neyman
469,-0.468648949,0.853803507,0.556,Neyman
470,-1.38998597,0.515018039,0.744,Neyman
471,-5.223090304,0.040665508,0.998,Neyman
472,5.599063347,0.209430477,0.03,Neyman
473,-0.47366909,0.829801448,0.514,Neyman
474,-2.303225472,0.369184796,0.852,Neyman
475,-3.380332111,0.063386411,0.934,Neyman
476,4.190748057,0.112549743,0.098,Neyman
477,2.27708574,0.282617543,0.182,Neyman
478,0.3665559,0.835422552,0.4,Neyman
479,-3.140498183,0.244831731,0.97,Neyman
480,-3.520161255,0.24895792,0.86,Neyman
481,-0.63871398,0.839410045,0.578,Neyman
482,4.054962102,0.080305281,0.016,Neyman
483,-1.3413868,0.701588966,0.696,Neyman
484,1.08636038,0.692561799,0.392,Neyman
485,2.482733945,0.213849568,0.09,Neyman
486,1.039766835,0.740224724,0.414,Neyman
487,-0.84894841,0.70712508,0.668,Neyman
488,2.179157445,0.347869497,0.196,Neyman
489,-0.054647697,0.985492198,0.518,Neyman
490,3.451087943,0.182544888,0.09,Neyman
491,-1.083196399,0.565608172,0.726,Neyman
492,0.231446872,0.946813461,0.46,Neyman
493,4.435692482,0.073053599,0.058,Neyman
494,1.073764229,0.782242249,0.37,Neyman
495,-0.433384279,0.849691004,0.582,Neyman
496,-0.556995947,0.825081664,0.528,Neyman
497,-5.590300121,0.040062835,0.994,Neyman
498,-2.805771419,0.206701865,0.908,Neyman
499,1.774582221,0.430642355,0.228,Neyman
500,-2.435575979,0.193158023,0.91,Neyman
501,1.548485246,0.521062803,0.32,Neyman
502,-7.369375805,0.007431749,1,Neyman
503,0.199305677,0.956071195,0.468,Neyman
504,-1.713111421,0.47771487,0.708,Neyman
505,-2.722930193,0.334653172,0.85,Neyman
506,-1.030225787,0.688677405,0.646,Neyman
507,-1.745854236,0.368887834,0.77,Neyman
508,-0.145407512,0.965898087,0.522,Neyman
509,-0.128332301,0.938545528,0.484,Neyman
510,-1.54622487,0.456908709,0.782,Neyman
511,0.926514636,0.770560777,0.43,Neyman
512,-5.767913704,0.01351557,0.99,Neyman
513,1.51250189,0.626519519,0.33,Neyman
514,1.396945748,0.515882922,0.294,Neyman
515,5.42030578,0.072155168,0.002,Neyman
516,1.34325663,0.557373942,0.308,Neyman
517,0.669904959,0.843534019,0.374,Neyman
518,-2.752434709,0.282192653,0.89,Neyman
519,6.08540987,0.006289148,0.004,Neyman
520,-1.253130107,0.469535112,0.762,Neyman
521,-0.603267633,0.76330436,0.602,Neyman
522,1.50150865,0.561707848,0.292,Neyman
523,1.548841308,0.567229791,0.298,Neyman
524,1.249753424,0.677139679,0.306,Neyman
525,4.254669067,0.253431344,0.148,Neyman
526,-2.456654977,0.319835376,0.84,Neyman
527,-4.172929708,0.039670057,0.984,Neyman
528,-0.137346649,0.959364564,0.51,Neyman
529,-3.084388412,0.464860393,0.754,Neyman
530,0.782836863,0.770260968,0.366,Neyman
531,-0.086862905,0.974302705,0.502,Neyman
532,1.09836922,0.727913474,0.328,Neyman
533,-2.05663678,0.473057475,0.738,Neyman
534,2.096639864,0.64350459,0.272,Neyman
535,-0.394418,0.899072137,0.532,Neyman
536,0.448353675,0.888950249,0.472,Neyman
537,3.327323165,0.277399056,0.16,Neyman
538,3.493999516,0.263588181,0.112,Neyman
539,0.921385905,0.799030906,0.388,Neyman
540,5.793977014,0.026440083,0.026,Neyman
541,1.188435941,0.711400678,0.362,Neyman
542,-1.800602563,0.387385864,0.734,Neyman
543,-0.587394017,0.847891132,0.598,Neyman
544,2.670836956,0.344997775,0.192,Neyman
545,-0.921924884,0.725362128,0.558,Neyman
546,-1.365354911,0.615415315,0.71,Neyman
547,-5.414870004,0.016622896,1,Neyman
548,-1.279408736,0.624031864,0.668,Neyman
549,0.057418989,0.981673739,0.454,Neyman
550,0.207091791,0.930665294,0.47,Neyman
551,1.118838601,0.589146009,0.396,Neyman
552,0.370271762,0.870432135,0.422,Neyman
553,-5.366609093,0.048076349,0.97,Neyman
554,0.226113883,0.940498411,0.458,Neyman
555,-1.747113502,0.407071156,0.772,Neyman
556,3.339698028,0.13497617,0.136,Neyman
557,2.000732559,0.444280528,0.212,Neyman
558,-0.319489158,0.917758176,0.574,Neyman
559,6.666425309,0.031957861,0,Neyman
560,2.95986138,0.285209645,0.106,Neyman
561,2.945679845,0.273553166,0.106,Neyman
562,2.3789905,0.411876311,0.148,Neyman
563,1.313190437,0.571423914,0.352,Neyman
564,2.055555431,0.373570726,0.254,Neyman
565,4.182221912,0.102036833,0.078,Neyman
566,2.143884042,0.322654712,0.196,Neyman
567,1.17323036,0.701912892,0.36,Neyman
568,7.002512741,0.020093941,0.004,Neyman
569,-4.148387393,0.197676809,0.836,Neyman
570,-2.978253955,0.329871491,0.852,Neyman
571,-3.599109404,0.211286055,0.922,Neyman
572,-0.93100714,0.728872637,0.628,Neyman
573,3.336280346,0.258046656,0.032,Neyman
574,-2.152344111,0.497583117,0.762,Neyman
575,1.131851765,0.765223108,0.364,Neyman
576,-5.386169651,0.055357611,0.982,Neyman
577,1.348764721,0.667672078,0.336,Neyman
578,2.363622606,0.407720464,0.138,Neyman
579,-1.867951834,0.589574188,0.738,Neyman
580,-5.008063194,0.085033062,0.934,Neyman
581,2.726037121,0.215816457,0.046,Neyman
582,0.312681588,0.912325699,0.44,Neyman
583,1.750697999,0.415873717,0.202,Neyman
584,-0.954263315,0.726474674,0.646,Neyman
585,2.287112386,0.30272947,0.116,Neyman
586,-2.578849741,0.342204789,0.782,Neyman
587,-0.757827492,0.762309918,0.62,Neyman
588,0.842714619,0.81352566,0.398,Neyman
589,4.360545744,0.009421574,0.002,Neyman
590,2.191181464,0.437049273,0.146,Neyman
591,-3.445056653,0.177105373,0.914,Neyman
592,-1.616940541,0.654834338,0.682,Neyman
593,2.524349425,0.30429519,0.212,Neyman
594,0.059071445,0.978440541,0.498,Neyman
595,3.849668058,0.129743255,0.064,Neyman
596,-0.069211978,0.973272752,0.532,Neyman
597,-0.056331877,0.98565776,0.492,Neyman
598,2.216838548,0.378644574,0.23,Neyman
599,-4.111799008,0.021598381,0.988,Neyman
600,-3.641870249,0.206706352,0.86,Neyman
601,-0.773485489,0.663650535,0.668,Neyman
602,-0.997746873,0.679891431,0.644,Neyman
603,2.134672829,0.394592828,0.192,Neyman
604,2.170704164,0.434792182,0.212,Neyman
605,0.176129444,0.957524445,0.462,Neyman
606,1.775588025,0.443407582,0.258,Neyman
607,-0.734083578,0.791932577,0.604,Neyman
608,3.975188055,0.228118628,0.048,Neyman
609,4.049802277,0.28141872,0.1,Neyman
610,2.200301476,0.550832029,0.262,Neyman
611,4.135534582,0.167364318,0.064,Neyman
612,0.662969512,0.705544901,0.366,Neyman
613,-0.573091205,0.774546024,0.616,Neyman
614,-0.708224007,0.826146276,0.596,Neyman
615,6.508000379,0.058106178,0.004,Neyman
616,3.283718179,0.127902523,0.016,Neyman
617,-3.086999174,0.046456041,0.934,Neyman
618,-0.541976869,0.783822385,0.584,Neyman
619,7.186375684,0.090609645,0.006,Neyman
620,-2.1849152,0.530293667,0.812,Neyman
621,-3.107865169,0.384535573,0.792,Neyman
622,0.406359892,0.891179177,0.434,Neyman
623,-2.138697602,0.410942379,0.786,Neyman
624,-1.673441719,0.54708888,0.758,Neyman
625,2.367343333,0.439343474,0.188,Neyman
626,-2.867538159,0.301802979,0.87,Neyman
627,-4.976054282,0.052062306,0.998,Neyman
628,3.622587259,0.201271837,0.082,Neyman
629,0.497102036,0.858213723,0.416,Neyman
630,-1.883714999,0.38640149,0.744,Neyman
631,-4.741944965,0.025177662,0.984,Neyman
632,-2.343736149,0.427204525,0.78,Neyman
633,-0.961438174,0.667487905,0.6,Neyman
634,0.3190335,0.892607233,0.496,Neyman
635,-2.539881712,0.161464708,0.804,Neyman
636,2.764101312,0.230843281,0.13,Neyman
637,2.707148728,0.210761925,0.132,Neyman
638,-4.338825777,0.083858993,0.98,Neyman
639,-0.891087714,0.66897944,0.676,Neyman
640,1.41333126,0.581155242,0.228,Neyman
641,-0.333229278,0.907666282,0.506,Neyman
642,-1.370450177,0.498935686,0.764,Neyman
643,-1.184897418,0.579865754,0.706,Neyman
644,0.209645604,0.925615347,0.468,Neyman
645,1.671763995,0.496253883,0.312,Neyman
646,-1.934706694,0.452084822,0.75,Neyman
647,1.780660611,0.460539228,0.216,Neyman
648,2.127112662,0.460659765,0.224,Neyman
649,3.082140343,0.189553657,0.136,Neyman
650,-2.469424137,0.26785511,0.688,Neyman
651,-1.875633022,0.36791625,0.824,Neyman
652,-2.212831058,0.431885355,0.786,Neyman
653,-1.583995315,0.302772107,0.828,Neyman
654,0.303848864,0.893850921,0.46,Neyman
655,0.495870414,0.844579181,0.434,Neyman
656,1.761618933,0.448654155,0.244,Neyman
657,0.76757794,0.75101156,0.348,Neyman
658,-4.342138109,0.064992173,0.972,Neyman
659,-0.498973757,0.827498261,0.588,Neyman
660,3.135573174,0.151003035,0.114,Neyman
661,-1.896125923,0.42605977,0.86,Neyman
662,0.4206371,0.829754743,0.414,Neyman
663,0.119317146,0.936269808,0.482,Neyman
664,4.882467121,0.063147108,0.026,Neyman
665,1.931533395,0.49267946,0.256,Neyman
666,0.154531636,0.946638795,0.46,Neyman
667,-0.709511563,0.788870798,0.656,Neyman
668,0.490469114,0.858550223,0.432,Neyman
669,4.587117738,0.081595682,0.04,Neyman
670,-2.834299899,0.438643512,0.76,Neyman
671,2.203776693,0.210049175,0.104,Neyman
672,-3.468489303,0.028404997,0.97,Neyman
673,0.892878519,0.637774844,0.402,Neyman
674,1.034112357,0.811312473,0.362,Neyman
675,0.975077417,0.725978864,0.374,Neyman
676,-0.167073574,0.969741278,0.526,Neyman
677,-3.201676491,0.134622723,0.834,Neyman
678,-2.542925382,0.380113621,0.83,Neyman
679,2.069746337,0.520602991,0.202,Neyman
680,1.617982013,0.327829487,0.262,Neyman
681,-2.028523754,0.260864769,0.842,Neyman
682,0.70730573,0.801343951,0.42,Neyman
683,3.724153508,0.170489041,0.118,Neyman
684,1.278887714,0.509395404,0.278,Neyman
685,-0.797376085,0.712471843,0.662,Neyman
686,-0.712575608,0.808675389,0.598,Neyman
687,4.246339635,0.039972267,0.026,Neyman
688,0.483822186,0.84485133,0.416,Neyman
689,-2.719559501,0.316006917,0.78,Neyman
690,-0.603938929,0.857872881,0.58,Neyman
691,-3.06560832,0.082911454,0.95,Neyman
692,2.815916249,0.237090433,0.152,Neyman
693,0.973571396,0.632464541,0.362,Neyman
694,2.584883642,0.314301973,0.152,Neyman
695,-2.600897205,0.37756216,0.892,Neyman
696,-1.564897993,0.472308564,0.722,Neyman
697,-2.415967123,0.222919343,0.906,Neyman
698,-0.187901315,0.951436586,0.526,Neyman
699,0.229142914,0.953448942,0.48,Neyman
700,0.929558057,0.654727491,0.36,Neyman
701,1.326831298,0.750882837,0.338,Neyman
702,0.693318056,0.702189966,0.428,Neyman
703,-2.135341874,0.298732977,0.826,Neyman
704,0.647824804,0.770215144,0.38,Neyman
705,-1.393991064,0.604628721,0.704,Neyman
706,-7.666261677,0.023345086,1,Neyman
707,0.291333509,0.912392372,0.408,Neyman
708,-0.145874853,0.956628936,0.518,Neyman
709,0.864110287,0.699800222,0.352,Neyman
710,2.437866056,0.342980038,0.222,Neyman
711,-0.651000808,0.785940402,0.592,Neyman
712,-1.108140413,0.589506209,0.712,Neyman
713,2.096127916,0.42478445,0.134,Neyman
714,-2.079183493,0.391165647,0.78,Neyman
715,0.398339424,0.877868634,0.468,Neyman
716,-1.418037246,0.536435391,0.69,Neyman
717,1.946127588,0.466628905,0.244,Neyman
718,1.768015935,0.529559245,0.318,Neyman
719,-2.198784283,0.293504761,0.798,Neyman
720,5.085771112,0.01086366,0.002,Neyman
721,-3.366348779,0.262158482,0.886,Neyman
722,-2.246532877,0.56658075,0.708,Neyman
723,-1.655935457,0.574979463,0.73,Neyman
724,-3.359501593,0.107666905,0.912,Neyman
725,-0.84458325,0.732994805,0.648,Neyman
726,3.194934738,0.311890747,0.09,Neyman
727,0.200741538,0.940414507,0.462,Neyman
728,0.93270389,0.570357342,0.27,Neyman
729,1.186373131,0.689430957,0.306,Neyman
730,-3.446276391,0.227423431,0.826,Neyman
731,0.457109363,0.835235266,0.468,Neyman
732,1.086569819,0.722413614,0.302,Neyman
733,-0.907539806,0.865924912,0.634,Neyman
734,2.081305024,0.364026257,0.11,Neyman
735,0.032260756,0.991403362,0.48,Neyman
736,-0.980072441,0.770945045,0.628,Neyman
737,1.232420045,0.65314569,0.33,Neyman
738,-3.356231345,0.230501064,0.924,Neyman
739,2.120909885,0.525147743,0.242,Neyman
740,4.07975661,0.151262621,0.082,Neyman
741,-1.685083684,0.494758525,0.746,Neyman
742,0.943950617,0.726767756,0.41,Neyman
743,2.299027282,0.435560973,0.204,Neyman
744,-1.557745875,0.537160229,0.794,Neyman
745,6.500432069,0.011774846,0.014,Neyman
746,-2.102660484,0.229198347,0.944,Neyman
747,2.329867121,0.38702222,0.188,Neyman
748,-1.364484643,0.448395093,0.768,Neyman
749,-2.558096389,0.348408625,0.786,Neyman
750,-0.521907748,0.809493973,0.578,Neyman
751,5.372250464,0.13554441,0.052,Neyman
752,0.017435804,0.995804409,0.512,Neyman
753,0.000274043,0.99992441,0.494,Neyman
754,3.754110702,0.271406493,0.112,Neyman
755,-0.856488276,0.702431309,0.648,Neyman
756,-2.922279036,0.390178428,0.808,Neyman
757,0.109599336,0.954366257,0.516,Neyman
758,-2.275801613,0.475597086,0.792,Neyman
759,-2.637788833,0.277815189,0.796,Neyman
760,-0.036086378,0.989315334,0.538,Neyman
761,-0.619660027,0.820251645,0.552,Neyman
762,1.671048175,0.525630957,0.214,Neyman
763,-1.479222802,0.651139176,0.768,Neyman
764,-2.127044923,0.391879712,0.832,Neyman
765,-1.170309818,0.517680322,0.674,Neyman
766,1.087427626,0.750964492,0.362,Neyman
767,-3.485941617,0.303016732,0.936,Neyman
768,-3.99080494,0.365103331,0.888,Neyman
769,2.121755446,0.363094766,0.168,Neyman
770,-4.985288752,0.03279884,0.988,Neyman
771,3.790844889,0.227545241,0.116,Neyman
772,-2.497134337,0.36554811,0.902,Neyman
773,0.897541976,0.583534193,0.258,Neyman
774,7.367116414,0.077826581,0.004,Neyman
775,0.719505376,0.75205198,0.376,Neyman
776,2.530983247,0.30789312,0.182,Neyman
777,-0.840676402,0.76758999,0.614,Neyman
778,0.939763643,0.687833697,0.36,Neyman
779,-1.300267401,0.68869356,0.63,Neyman
780,4.903304442,0.017086584,0,Neyman
781,1.593740957,0.512508436,0.266,Neyman
782,-3.154721502,0.14190421,0.904,Neyman
783,4.093677829,0.051221118,0.032,Neyman
784,3.358873948,0.187576866,0.114,Neyman
